pm2_5,city,co,pm10,level,o3,source,so2,crawl_time,date,aqi,no2
108,安阳,2.6,0,轻度污染,55,aqispider,103,2018-05-02 02:29:07.769000,2014-03-01,142,57
168,安阳,2.4,247,重度污染,27,aqispider,116,2018-05-02 02:29:09.095000,2014-03-02,218,71
95,安阳,1.6,121,轻度污染,78,aqispider,60,2018-05-02 02:29:09.099000,2014-03-03,125,40
80,安阳,2.1,152,轻度污染,133,aqispider,56,2018-05-02 02:29:09.150000,2014-04-01,107,53
62,安阳,1.7,118,良,80,aqispider,60,2018-05-02 02:29:09.153000,2014-04-02,84,44
36,蚌埠,0.6,110,良,119,aqispider,17,2018-05-02 02:29:09.335000,2015-10-01,80,33
101,安阳,2.1,144,轻度污染,58,aqispider,65,2018-05-02 02:29:09.342000,2014-03-04,133,48
74,安阳,2.2,113,良,36,aqispider,88,2018-05-02 02:29:09.345000,2014-03-05,99,54
94,安阳,2,162,轻度污染,53,aqispider,110,2018-05-02 02:29:09.348000,2014-03-06,124,60
102,安阳,2.6,170,轻度污染,60,aqispider,74,2018-05-02 02:29:09.350000,2014-03-07,134,49
56,安阳,1.4,131,良,94,aqispider,41,2018-05-02 02:29:09.354000,2014-04-03,91,43
105,安阳,2.1,189,轻度污染,77,aqispider,68,2018-05-02 02:29:09.356000,2014-04-04,138,61
55,安阳,1.4,259,中度污染,84,aqispider,43,2018-05-02 02:29:09.358000,2014-04-05,155,35
66,安阳,1.8,137,良,91,aqispider,61,2018-05-02 02:29:09.361000,2014-04-06,94,44
85,安阳,1.9,166,轻度污染,81,aqispider,61,2018-05-02 02:29:09.363000,2014-04-07,113,57
90,蚌埠,1,193,轻度污染,136,aqispider,22,2018-05-02 02:29:09.415000,2015-10-02,122,41
77,蚌埠,0.9,157,轻度污染,137,aqispider,23,2018-05-02 02:29:09.417000,2015-10-03,104,35
106,安阳,2,148,轻度污染,65,aqispider,85,2018-05-02 02:29:09.425000,2014-03-08,139,58
164,安阳,3.4,248,重度污染,75,aqispider,117,2018-05-02 02:29:09.427000,2014-03-09,214,74
140,安阳,2.4,201,中度污染,109,aqispider,127,2018-05-02 02:29:09.430000,2014-03-10,186,60
63,安阳,1.9,112,良,97,aqispider,50,2018-05-02 02:29:09.432000,2014-03-11,85,40
85,安阳,2.5,248,轻度污染,47,aqispider,78,2018-05-02 02:29:09.433000,2014-03-12,149,50
140,蚌埠,1.1,188,中度污染,117,aqispider,36,2018-05-02 02:29:09.479000,2015-11-01,186,58
124,蚌埠,1.1,189,中度污染,97,aqispider,35,2018-05-02 02:29:09.481000,2015-11-02,163,58
130,安阳,2.7,210,中度污染,141,aqispider,58,2018-05-02 02:29:09.484000,2014-04-08,172,54
149,安阳,2.4,227,中度污染,194,aqispider,44,2018-05-02 02:29:09.487000,2014-04-09,199,44
96,安阳,1.8,204,轻度污染,68,aqispider,54,2018-05-02 02:29:09.489000,2014-04-10,127,47
63,安阳,2.3,120,良,54,aqispider,55,2018-05-02 02:29:09.493000,2014-04-11,85,62
80,蚌埠,0.9,130,轻度污染,106,aqispider,28,2018-05-02 02:29:09.598000,2015-10-04,107,34
72,蚌埠,0.9,104,良,126,aqispider,22,2018-05-02 02:29:09.603000,2015-10-05,97,28
65,安阳,2.6,102,良,65,aqispider,77,2018-05-02 02:29:09.627000,2014-03-13,88,49
49,安阳,2.5,150,良,70,aqispider,80,2018-05-02 02:29:09.630000,2014-03-14,100,49
79,安阳,2.4,225,轻度污染,64,aqispider,108,2018-05-02 02:29:09.632000,2014-03-15,138,72
106,安阳,2.7,242,轻度污染,93,aqispider,98,2018-05-02 02:29:09.635000,2014-03-16,146,73
88,蚌埠,0.9,117,轻度污染,120,aqispider,35,2018-05-02 02:29:09.647000,2015-11-03,117,35
134,蚌埠,1.2,167,中度污染,91,aqispider,36,2018-05-02 02:29:09.650000,2015-11-04,178,53
123,蚌埠,1.2,158,中度污染,88,aqispider,37,2018-05-02 02:29:09.652000,2015-11-05,162,38
65,蚌埠,1.1,91,良,51,aqispider,26,2018-05-02 02:29:09.653000,2015-11-06,88,33
38,蚌埠,1.1,44,良,37,aqispider,23,2018-05-02 02:29:09.656000,2015-11-07,54,31
106,安阳,3.3,138,轻度污染,58,aqispider,71,2018-05-02 02:29:09.684000,2014-04-12,139,72
103,安阳,2.4,0,轻度污染,142,aqispider,40,2018-05-02 02:29:09.686000,2014-04-13,135,49
53,安阳,1.7,0,良,83,aqispider,25,2018-05-02 02:29:09.688000,2014-04-14,73,29
80,安阳,2.7,100,轻度污染,38,aqispider,42,2018-05-02 02:29:09.690000,2014-04-15,107,59
74,安阳,2.1,0,良,66,aqispider,54,2018-05-02 02:29:09.693000,2014-04-16,99,50
64,蚌埠,1,90,良,107,aqispider,25,2018-05-02 02:29:09.819000,2015-10-06,87,32
22,蚌埠,0.6,27,优,88,aqispider,19,2018-05-02 02:29:09.825000,2015-10-07,44,24
176,安阳,2.8,410,重度污染,117,aqispider,116,2018-05-02 02:29:09.835000,2014-03-17,286,78
65,蚌埠,1.2,79,良,50,aqispider,22,2018-05-02 02:29:09.843000,2015-11-08,88,30
81,蚌埠,1.1,93,轻度污染,75,aqispider,22,2018-05-02 02:29:09.850000,2015-11-09,108,30
116,安阳,2.5,0,中度污染,99,aqispider,35,2018-05-02 02:29:09.852000,2014-04-17,152,54
32,蚌埠,0.6,47,良,104,aqispider,16,2018-05-02 02:29:09.977000,2015-10-08,54,25
57,蚌埠,0.7,105,良,109,aqispider,30,2018-05-02 02:29:09.980000,2015-10-09,78,31
59,蚌埠,0.7,103,良,117,aqispider,27,2018-05-02 02:29:09.984000,2015-10-10,80,31
160,安阳,1.9,512,严重污染,59,aqispider,90,2018-05-02 02:29:09.986000,2014-03-18,412,68
110,安阳,1.2,151,轻度污染,50,aqispider,74,2018-05-02 02:29:09.989000,2014-03-19,144,49
85,安阳,1.6,163,轻度污染,69,aqispider,69,2018-05-02 02:29:09.993000,2014-03-20,113,56
93,蚌埠,1.2,108,轻度污染,82,aqispider,30,2018-05-02 02:29:10.004000,2015-11-10,123,38
65,蚌埠,0.7,79,良,84,aqispider,23,2018-05-02 02:29:10.006000,2015-11-11,88,36
71,蚌埠,0.9,91,良,61,aqispider,28,2018-05-02 02:29:10.009000,2015-11-12,95,31
114,蚌埠,1.4,132,轻度污染,87,aqispider,26,2018-05-02 02:29:10.011000,2015-11-13,149,34
130,安阳,2.5,158,中度污染,86,aqispider,26,2018-05-02 02:29:10.013000,2014-04-18,172,39
93,安阳,3.2,0,轻度污染,42,aqispider,34,2018-05-02 02:29:10.016000,2014-04-19,123,55
109,安阳,4.8,181,轻度污染,62,aqispider,33,2018-05-02 02:29:10.019000,2014-04-20,143,59
108,安阳,5.5,167,轻度污染,30,aqispider,41,2018-05-02 02:29:10.021000,2014-04-21,142,70
78,安阳,3,130,轻度污染,106,aqispider,33,2018-05-02 02:29:10.024000,2014-04-22,104,41
75,蚌埠,0.8,122,良,124,aqispider,30,2018-05-02 02:29:10.116000,2015-10-11,100,44
126,蚌埠,1.1,194,中度污染,142,aqispider,29,2018-05-02 02:29:10.118000,2015-10-12,166,60
84,蚌埠,1,147,轻度污染,168,aqispider,31,2018-05-02 02:29:10.120000,2015-10-13,112,55
73,蚌埠,1,119,轻度污染,170,aqispider,31,2018-05-02 02:29:10.123000,2015-10-14,110,45
109,安阳,1.7,212,轻度污染,74,aqispider,86,2018-05-02 02:29:10.126000,2014-03-21,143,64
106,安阳,1.5,166,轻度污染,86,aqispider,84,2018-05-02 02:29:10.129000,2014-03-22,139,65
75,安阳,1.4,0,良,102,aqispider,55,2018-05-02 02:29:10.130000,2014-03-23,100,51
83,安阳,1.7,129,轻度污染,124,aqispider,62,2018-05-02 02:29:10.134000,2014-03-24,110,58
136,蚌埠,1.5,168,中度污染,89,aqispider,28,2018-05-02 02:29:10.137000,2015-11-14,180,37
119,蚌埠,1.6,148,中度污染,68,aqispider,30,2018-05-02 02:29:10.141000,2015-11-15,156,44
74,蚌埠,1.3,93,良,71,aqispider,27,2018-05-02 02:29:10.143000,2015-11-16,99,32
71,蚌埠,1.3,87,良,66,aqispider,23,2018-05-02 02:29:10.146000,2015-11-17,95,29
64,安阳,0.9,89,良,89,aqispider,23,2018-05-02 02:29:10.148000,2014-04-23,87,32
76,安阳,1,109,轻度污染,117,aqispider,24,2018-05-02 02:29:10.152000,2014-04-24,102,39
97,安阳,1.5,0,轻度污染,78,aqispider,27,2018-05-02 02:29:10.153000,2014-04-25,128,58
56,安阳,1.3,132,良,58,aqispider,46,2018-05-02 02:29:10.157000,2014-04-26,91,52
129,蚌埠,1.3,179,中度污染,167,aqispider,39,2018-05-02 02:29:10.251000,2015-10-15,170,50
183,蚌埠,1.6,233,重度污染,188,aqispider,47,2018-05-02 02:29:10.254000,2015-10-16,233,70
120,蚌埠,1.3,156,中度污染,192,aqispider,33,2018-05-02 02:29:10.259000,2015-10-17,158,67
137,安阳,2.3,204,中度污染,102,aqispider,63,2018-05-02 02:29:10.262000,2014-03-25,182,62
128,安阳,2.2,172,中度污染,133,aqispider,50,2018-05-02 02:29:10.266000,2014-03-26,169,48
84,安阳,1.7,0,轻度污染,164,aqispider,27,2018-05-02 02:29:10.269000,2014-03-27,112,31
54,蚌埠,1,69,良,51,aqispider,20,2018-05-02 02:29:10.272000,2015-11-18,74,28
56,蚌埠,0.9,73,良,42,aqispider,32,2018-05-02 02:29:10.278000,2015-11-19,77,33
59,蚌埠,1,74,良,58,aqispider,28,2018-05-02 02:29:10.280000,2015-11-20,80,35
82,安阳,2.5,198,轻度污染,87,aqispider,93,2018-05-02 02:29:10.300000,2014-04-27,124,64
70,蚌埠,0.9,96,良,147,aqispider,34,2018-05-02 02:29:10.358000,2015-10-18,94,51
61,蚌埠,0.8,86,良,120,aqispider,33,2018-05-02 02:29:10.361000,2015-10-19,83,50
54,蚌埠,0.8,87,良,125,aqispider,30,2018-05-02 02:29:10.364000,2015-10-20,74,50
49,蚌埠,0.8,81,良,125,aqispider,28,2018-05-02 02:29:10.367000,2015-10-21,71,47
86,安阳,1.7,149,轻度污染,171,aqispider,36,2018-05-02 02:29:10.370000,2014-03-28,114,40
141,安阳,2.6,263,中度污染,187,aqispider,59,2018-05-02 02:29:10.375000,2014-03-29,188,56
178,安阳,2.2,254,重度污染,165,aqispider,49,2018-05-02 02:29:10.377000,2014-03-30,228,52
55,蚌埠,1.1,71,良,71,aqispider,27,2018-05-02 02:29:10.380000,2015-11-21,75,31
32,蚌埠,1.2,47,优,79,aqispider,41,2018-05-02 02:29:10.382000,2015-11-22,47,32
17,蚌埠,0.9,23,优,82,aqispider,29,2018-05-02 02:29:10.383000,2015-11-23,41,25
20,蚌埠,0.6,22,优,72,aqispider,14,2018-05-02 02:29:10.386000,2015-11-24,36,22
56,蚌埠,0.8,61,良,58,aqispider,19,2018-05-02 02:29:10.387000,2015-11-25,77,20
94,安阳,2.3,175,轻度污染,100,aqispider,52,2018-05-02 02:29:10.401000,2014-04-28,124,58
83,安阳,2.1,195,轻度污染,124,aqispider,57,2018-05-02 02:29:10.411000,2014-04-29,123,54
77,蚌埠,1,98,轻度污染,130,aqispider,24,2018-05-02 02:29:10.429000,2015-10-22,103,45
125,蚌埠,1.3,169,中度污染,123,aqispider,27,2018-05-02 02:29:10.432000,2015-10-23,165,46
110,蚌埠,1.2,152,轻度污染,136,aqispider,32,2018-05-02 02:29:10.433000,2015-10-24,144,42
67,蚌埠,1,102,良,121,aqispider,28,2018-05-02 02:29:10.436000,2015-10-25,90,32
87,安阳,1.8,159,轻度污染,167,aqispider,40,2018-05-02 02:29:10.446000,2014-03-31,115,42
63,蚌埠,0.8,61,良,62,aqispider,22,2018-05-02 02:29:10.450000,2015-11-26,85,20
39,蚌埠,0.7,54,良,75,aqispider,18,2018-05-02 02:29:10.453000,2015-11-27,55,25
60,蚌埠,1.1,86,良,66,aqispider,31,2018-05-02 02:29:10.455000,2015-11-28,82,44
81,蚌埠,1.2,115,轻度污染,67,aqispider,26,2018-05-02 02:29:10.462000,2015-11-29,108,53
87,安阳,1.5,201,轻度污染,137,aqispider,46,2018-05-02 02:29:10.467000,2014-04-30,126,50
52,蚌埠,0.9,74,良,95,aqispider,26,2018-05-02 02:29:10.519000,2015-10-26,72,36
42,蚌埠,0.8,83,良,97,aqispider,26,2018-05-02 02:29:10.521000,2015-10-27,67,42
50,蚌埠,1,112,良,120,aqispider,31,2018-05-02 02:29:10.523000,2015-10-28,81,50
89,蚌埠,1,144,轻度污染,104,aqispider,35,2018-05-02 02:29:10.533000,2015-10-29,118,54
168,蚌埠,2.3,202,重度污染,36,aqispider,32,2018-05-02 02:29:10.536000,2015-11-30,218,49
54,蚌埠,0.7,82,良,78,aqispider,25,2018-05-02 02:29:10.548000,2015-10-30,74,32
81,蚌埠,0.9,116,轻度污染,96,aqispider,36,2018-05-02 02:29:10.563000,2015-10-31,108,44
